ID_subjsess,ID_subj,ID_sess,ID_sex,ID_agegroup,ID_bdate,ID_tdate,ID_race,ID_ethnicity,ID_weight1,ID_weight2,ID_height1,ID_height2,ID_rightleg1,ID_rightleg2,ID_leftleg1,ID_leftleg2,ID_locomotor,onset,offset,task_ordinal,task_task,computervision_ordinal,computervision_videopreset,usedata_ordinal,usedata_playdata,object1_ordinal,object1_obj,object1_action_state_ordinal,object1_action_state_obj,object1_action_state_action,object1_action_state_noise,object1_action_state_detach,object1_action_state_reattach,object1_action_state_takeout,object1_action_state_putin,object1_action_state_popup,object1_action_state_hidden,object1_action_state_open,object1_action_state_close,object2_ordinal,object2_obj,object2_action_state_ordinal,object2_action_state_obj,object2_action_state_action,object2_action_state_noise,object2_action_state_detach,object2_action_state_reattach,object2_action_state_takeout,object2_action_state_putin,object2_action_state_popup,object2_action_state_hidden,object2_action_state_open,object2_action_state_close
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,952648,958018,2,r,2,r,2,r,3,bu,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,958018,958019,2,r,2,r,2,r,3,bu,11,bu,d,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,958019,967096,2,r,2,r,2,r,3,bu,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,967096,967097,2,r,2,r,2,r,3,bu,12,bu,o,,,,y,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,967097,967098,2,r,2,r,2,r,3,bu,13,bu,h,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,967098,985184,2,r,2,r,2,r,3,bu,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,985184,985185,2,r,2,r,2,r,3,bu,14,bu,th,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,985185,989502,2,r,2,r,2,r,3,bu,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,989502,989503,2,r,2,r,2,r,3,bu,15,bu,o,,,,y,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,989503,990692,2,r,2,r,2,r,3,bu,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,990692,990693,2,r,2,r,2,r,3,bu,16,bu,d,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,990693,995928,2,r,2,r,2,r,3,bu,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,995928,995929,2,r,2,r,2,r,3,bu,17,bu,o,,,,y,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,995929,996642,2,r,2,r,2,r,3,bu,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,996642,996643,2,r,2,r,2,r,3,bu,18,bu,d,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,996643,999022,2,r,2,r,2,r,3,bu,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,999022,999023,2,r,2,r,2,r,3,bu,19,bu,p,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,999023,999024,2,r,2,r,2,r,3,bu,20,bu,h,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,999024,1004836,2,r,2,r,2,r,3,bu,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1004836,1004837,2,r,2,r,2,r,3,bu,21,bu,o,,,,y,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1004837,1004838,2,r,2,r,2,r,3,bu,22,bu,h,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1004838,1015206,2,r,2,r,2,r,3,bu,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1015206,1015207,2,r,2,r,2,r,3,bu,23,bu,d,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1015207,1017212,2,r,2,r,2,r,3,bu,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1017212,1017213,2,r,2,r,2,r,3,bu,24,bu,p,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1017213,1025339,2,r,2,r,2,r,3,bu,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1025339,1025340,2,r,2,r,2,r,3,bu,25,bu,s,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1025340,1027514,2,r,2,r,2,r,3,bu,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1027514,1027515,2,r,2,r,2,r,3,bu,26,bu,h,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1027515,1029215,2,r,2,r,2,r,3,bu,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1029215,1029216,2,r,2,r,2,r,3,bu,27,bu,d,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1029216,1030268,2,r,2,r,2,r,3,bu,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1030268,1030269,2,r,2,r,2,r,3,bu,28,bu,p,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1030269,1030270,2,r,2,r,2,r,3,bu,29,bu,h,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1030270,1037884,2,r,2,r,2,r,3,bu,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1037884,1037885,2,r,2,r,2,r,3,bu,30,bu,c,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1037885,1041624,2,r,2,r,2,r,3,bu,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1041624,1041625,2,r,2,r,2,r,3,bu,31,bu,h,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1041625,1043494,2,r,2,r,2,r,3,bu,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1043494,1043495,2,r,2,r,2,r,3,bu,32,bu,th,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1043495,1045670,2,r,2,r,2,r,3,bu,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1045670,1045671,2,r,2,r,2,r,3,bu,,,,,,,,,,,,,1,g,1,g,f,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1045671,1049342,2,r,2,r,2,r,3,bu,,,,,,,,,,,,,1,g,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1049342,1049343,2,r,2,r,2,r,3,bu,,,,,,,,,,,,,1,g,2,g,o,,,,y,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1049343,1049717,2,r,2,r,2,r,3,bu,,,,,,,,,,,,,1,g,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1049717,1049718,2,r,2,r,2,r,3,bu,,,,,,,,,,,,,1,g,3,g,h,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1049718,1052844,2,r,2,r,2,r,3,bu,,,,,,,,,,,,,1,g,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1052844,1052845,2,r,2,r,2,r,3,bu,33,bu,d,,,,,,,,,,1,g,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1052845,1054511,2,r,2,r,2,r,,,,,,,,,,,,,,,1,g,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1054511,1054512,2,r,2,r,2,r,,,,,,,,,,,,,,,1,g,4,g,th,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1054512,1057434,2,r,2,r,2,r,,,,,,,,,,,,,,,1,g,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1057434,1057435,2,r,2,r,2,r,,,,,,,,,,,,,,,1,g,5,g,p,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1057435,1057436,2,r,2,r,2,r,,,,,,,,,,,,,,,1,g,6,g,s,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1057436,1060800,2,r,2,r,2,r,,,,,,,,,,,,,,,1,g,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1060800,1060801,2,r,2,r,2,r,,,,,,,,,,,,,,,1,g,7,g,o,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1060801,1061276,2,r,2,r,2,r,,,,,,,,,,,,,,,1,g,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1061276,1061277,2,r,2,r,2,r,,,,,,,,,,,,,,,1,g,8,g,d,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1061277,1061278,2,r,2,r,2,r,,,,,,,,,,,,,,,1,g,9,g,h,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1061278,1065288,2,r,2,r,2,r,,,,,,,,,,,,,,,1,g,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1065288,1065289,2,r,2,r,2,r,,,,,,,,,,,,,,,1,g,10,g,d,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1065289,1067566,2,r,2,r,2,r,,,,,,,,,,,,,,,1,g,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1067566,1067567,2,r,2,r,2,r,,,,,,,,,,,,,,,1,g,11,g,p,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1067567,1068178,2,r,2,r,2,r,,,,,,,,,,,,,,,1,g,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1068178,1068179,2,r,2,r,2,r,,,,,,,,,,,,,,,1,g,12,g,s,,y,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1068179,1070932,2,r,2,r,2,r,,,,,,,,,,,,,,,1,g,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1070932,1070933,2,r,2,r,2,r,,,,,,,,,,,,,,,1,g,13,g,pu,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1070933,1074128,2,r,2,r,2,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1074128,1074129,2,r,2,r,2,r,4,bu,34,bu,p,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1074129,1074130,2,r,2,r,2,r,4,bu,35,bu,h,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1074130,1078650,2,r,2,r,2,r,4,bu,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1078650,1078651,2,r,2,r,2,r,4,bu,36,bu,c,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1078651,1089802,2,r,2,r,2,r,4,bu,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1089802,1089803,2,r,2,r,2,r,4,bu,37,bu,d,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1089803,1110814,2,r,2,r,2,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1110814,1110815,2,r,2,r,2,r,5,bu,38,bu,p,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1110815,1110816,2,r,2,r,2,r,5,bu,39,bu,c,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1110816,1115711,2,r,2,r,2,r,5,bu,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1115711,1115712,2,r,2,r,2,r,5,bu,40,bu,h,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1115712,1116662,2,r,2,r,2,r,5,bu,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1116662,1116663,2,r,2,r,2,r,5,bu,41,bu,p,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1116663,1116664,2,r,2,r,2,r,5,bu,42,bu,h,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1116664,1124142,2,r,2,r,2,r,5,bu,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1124142,1124143,2,r,2,r,2,r,5,bu,43,bu,c,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1124143,1149099,2,r,2,r,2,r,5,bu,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1149099,1149100,2,r,2,r,2,r,5,bu,44,bu,h,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1149100,1164432,2,r,2,r,2,r,5,bu,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1164432,1164433,2,r,2,r,2,r,5,bu,45,bu,c,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1164433,1173374,2,r,2,r,2,r,5,bu,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1173374,1173375,2,r,2,r,2,r,5,bu,46,bu,h,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1173375,1174258,2,r,2,r,2,r,5,bu,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1174258,1174259,2,r,2,r,2,r,5,bu,,,,,,,,,,,,,2,p,14,p,t,y,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1174259,1176333,2,r,2,r,2,r,5,bu,,,,,,,,,,,,,2,p,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1176333,1192074,2,r,2,r,2,r,5,bu,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1192074,1192075,2,r,2,r,2,r,5,bu,47,bu,d,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1192075,1196256,2,r,2,r,2,r,5,bu,,,,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1196256,1196257,2,r,2,r,2,r,5,bu,48,bu,p,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1196257,1196258,2,r,2,r,2,r,5,bu,49,bu,c,,,,,,,,,,,,,,,,,,,,,,,
29_07,29,07,f,13,01/19/22,02/24/23,m,h,11.13,11.14,76.1,77.2,34.4,34.4,34.2,34.4,c,1196258,1201628,2,r,2,r,2,r,5,bu,,,,,,,,,,,,,,,,,,,,,,,,,,
